 ,State,FacilityName,Address,City,ZipCode,Clinic Status,Total Number of Cycles,ClinicId,Geolocation
2020,NY,"Island Reproductive Services, PC",237 Richmond Valley Rd,Staten Island,10309,Open,592,73,POINT (-74.2364501 40.5215759)
2020,NY,Columbia University Fertility Center,"5 Columbus Cir, PH Floor",New York,10019,Open,"2,437",75,POINT (-73.9814629 40.7667749)
2020,NY,"Gold Coast IVF, Reproductive Medicine and Surgery Center",246 Crossways Park Dr West,Woodbury,11797,Open,302,78,POINT (-73.4876858 40.8042867)
2020,UT,Reproductive Care Center,10150 Petunia Way,Sandy,84092,Open,726,79,POINT (-111.8506637 40.5667906)
2020,NY,Genesis Fertility & Reproductive Medicine,6010 Bay Pkwy,Brooklyn,11204,Open,911,81,POINT (-73.9790084 40.6165502)
2020,MN,Reproductive Medicine & Infertility Associates,"Woodbury Medical Arts Building, 2101 Woodwinds Dr, Suite 100",Woodbury,55125,Open,"1,147",82,POINT (-92.9798342 44.9175818)
2020,TX,Cooper Institute for Advanced Reproductive Medicine,"7500 Beechnut St, Suite 308",Houston,77074,Open,90,83,POINT (-95.5188189 29.6924203)
2020,CA,West Coast Fertility Center,"11160 Warner Ave, Suite 411",Fountain Valley,92708,Open,171,84,POINT (-117.9343068 33.715514)
2020,MO,Midwest Women's Healthcare Specialists,"2340 E. Meyer Blvd, Bldg 2, Suite 598",Kansas City,64132,Open,112,86,POINT (-94.5573653 39.0100512)
2020,FL,"Specialists in Reproductive Medicine & Surgery, PA, Embryo Donation International, PL","12611 World Plaza Ln, Bldg 53",Fort Myers,33907,Open,134,87,POINT (-81.8777924 26.559679)
2020,SC,Coastal Fertility Specialists,1375 Hospital Dr,Mount Pleasant,29464,Open,"1,312",89,POINT (-79.8534693 32.8164581)
2020,CO,Conceptions Reproductive Associates of Colorado,271 W. County Line Rd,Littleton,80129,Open,"1,715",91,POINT (-104.9929664 39.5673397)
2020,NY,Northwell Health Fertility,300 Community Dr,Manhasset,11030,Open,"1,294",92,POINT (-73.7009628 40.775253)
2020,GA,Atlanta Center for Reproductive Medicine,"5909 Peachtree Dunwoody Rd, Suite 600",Atlanta,30328,Open,"1,871",94,POINT (-84.3495191 33.9170947)
2020,CA,Alta Bates In Vitro Fertilization Program,"2999 Regent St, Suite 700",Berkeley,94705,Open,76,95,POINT (-122.2563715 37.8559436)
2020,WA,"Overlake Reproductive Health, Inc., PS","11232 N.E. 15th St, Suite 201",Bellevue,98004,Open,420,96,POINT (-122.1893912 47.6244604)
2020,TX,The Centre for Reproductive Medicine,"3405 22nd St, Suite 300",Lubbock,79410,Open,91,98,POINT (-101.8884377 33.5746752)
2020,CA,Pacific Fertility Center-Los Angeles,"10921 Wilshire Blvd, Suite 700",Los Angeles,90024,Open,719,99,POINT (-118.4448408 34.0590518)
2020,IL,"Chicago Infertility Associates, LTD","Brock Building, 800 Biesterfield Rd, Suite 3005",Elk Grove Village,60007,Open,30,100,POINT (-88.0164398 42.0046582)
2020,CA,Palo Alto Medical Foundation,"2581 Samaritan Dr, Suite 302",San Jose,95124,Open,994,101,POINT (-121.9492305 37.2530806)
2020,KY,The Lexington Fertility Center,"170 N. Eagle Creek Dr, Suite 101",Lexington,40509,Open,59,102,POINT (-84.439022 38.0008345)
2020,ME,"Boston IVF, LLC The Maine Center","778 Main St, Suite 2",South Portland,4106,Open,559,103,POINT (-70.3086961 43.6165517)
2020,TX,Houston Fertility Institute,"2500 Fondren Rd, Suite 300",Houston,77063,Reorganized,"4,319",104,POINT (-95.5221211 29.7403727)
2020,VA,Shady Grove Fertility-Richmond,"9030 Stony Point Pkwy, Suite 450",Richmond,23235,Open,828,105,POINT (-77.5687894 37.5533802)
2020,NJ,Valley Hospital Fertility Center,"140 E. Ridgewood Ave, 5th Floor, Suite 590S",Paramus,7652,Open,311,106,POINT (-74.0688413 40.9646001)
2020,CA,Southern California Reproductive Center,"450 N. Roxbury Dr, Suite 500",Beverly Hills,90210,Open,"1,914",107,POINT (-118.4066966 34.0683043)
2020,MD,Shady Grove Fertility-Towson,"901 Dulaney Valley Rd, Suite 616",Towson,21204,Open,"2,580",108,POINT (-76.6002778 39.4068181)
2020,FL,"Center for Reproductive Medicine, PA","1500 S. Orlando Ave, Suite 200",Winter Park,32789,Open,"1,321",109,POINT (-81.3646016 28.5836259)
2020,CO,Rocky Mountain Center for Reproductive Medicine,1080 E. Elizabeth St,Fort Collins,80524,Open,122,110,POINT (-105.0585269 40.574467)
2020,OK,Tulsa Fertility Center,115 E. 15th St,Tulsa,74119,Open,291,111,POINT (-95.9843317 36.1412075)
2020,TX,"Austin Fertility Institute, PA","2200 Park Bend Dr, Bldg 1, Suite 402",Austin,78758,Open,354,112,POINT (-97.7031471 30.4094715)
2020,NY,The New York Fertility Center,"42-31 Colden St, Suite 202",Flushing,11355,Open,395,113,POINT (-73.8261573 40.7538975)
2020,MS,University of Mississippi Medical Center,"2925 Layfair Dr, Room 146",Flowood,39232,Open,85,114,POINT (-90.1127638 32.3275748)
2020,HI,Pacific In Vitro Fertilization Institute,"Kapi`olani Medical Center, 1319 Punahou St, Suite 980",Honolulu,96826,Open,368,115,POINT (-157.8334591 21.2998428)
2020,IN,Advanced Fertility Group,"201 Pennsylvania Pkwy, Suite 205",Indianapolis,46280,Open,93,116,POINT (-86.1539337 39.9315132)
2020,GA,"Columbus Center for Reproductive Endocrinology & Infertility, LLC",2323 Whittlesey Rd,Columbus,31909,Open,147,118,POINT (-84.9590208 32.5408262)
2020,IL,University of Chicago Medicine Center for Reproductive Medicine and Fertility,"1101 S. Canal St, Suite 202A",Chicago,60607,Open,182,119,POINT (-87.6388767 41.8675233)
2020,AZ,Southwest Fertility Center,"3125 N. 32nd St, Suite 200",Phoenix,85018,Open,224,120,POINT (-112.0125867 33.4851996)
2020,TX,Fertility Center of San Antonio,"4499 Medical Dr, Suite 200",San Antonio,78229,Open,582,123,POINT (-98.5737759 29.5102941)
2020,CA,Southern California Center for Reproductive Medicine,"361 Hospital Rd, Suite 333",Newport Beach,92663,Open,761,124,POINT (-117.9295889 33.626203)
2020,NJ,NJ Best OB/GYN,"716 Broad St, Suite 2A",Clifton,7013,Open,9,126,POINT (-74.1693648 40.8713741)
2020,NY,Rochester Regional Health Fertility Care,"1561 Long Pond Rd, Suite 410",Rochester,14626,Reorganized,168,127,POINT (-77.7046865 43.1921248)
2020,WA,Pacific Northwest Fertility and IVF Specialists,"1101 Madison St, Suite 1050",Seattle,98104,Open,"1,454",128,POINT (-122.3241094 47.6091997)
2020,LA,ArkLaTex Fertility and Reproductive Medicine,"2401 Greenwood Rd, Suite A",Shreveport,71103,Open,105,129,POINT (-93.7764833 32.4844935)
2020,NY,"Reproductive Medicine Associates of New York, LLP","635 Madison Ave, 10th Floor",New York,10022,Open,"5,481",130,POINT (-73.9709947 40.7636669)
2020,TN,"Fertility Center, LLC",7407 Ziegler Rd,Chattanooga,37421,Open,396,132,POINT (-85.159643 35.020259)
2020,NJ,"University Reproductive Associates, PC",214 Terrace Ave,Hasbrouck Heights,7604,Open,721,133,POINT (-74.0736599 40.8585205)
2020,CA,California Center for Reproductive Medicine,"477 N. El Camino Real, Suite C310",Encinitas,92024,Open,91,135,POINT (-117.261269 33.0571201)
2020,OH,Ohio Reproductive Medicine,"4830 Knightsbridge Blvd, Suite E",Columbus,43214,Open,928,136,POINT (-83.0381384 40.0584787)
2020,CA,American Reproductive Centers,1199 N. Indian Canyon Dr,Palm Springs,92262,Open,113,138,POINT (-116.5458382 33.8391542)
2020,MN,"Midwest Center for Reproductive Health, PA","Arbor Lakes Medical Building, 12000 Elm Creek Blvd North, Suite 350",Maple Grove,55369,Open,235,140,POINT (-93.4332879 45.0957075)
2020,PA,Family Fertility Center,"95 Highland Ave, Suite 100",Bethlehem,18017,Open,106,142,POINT (-75.3844598 40.6672455)
2020,OH,Institute for Reproductive Health,"3805 Edwards Rd, Suite 450",Cincinnati,45209,Open,"1,438",143,POINT (-84.4439587 39.148408)
2020,GA,The Georgia Center for Reproductive Medicine,"5354 Reynolds St, Suite 510",Savannah,31405,Open,221,144,POINT (-81.0995843 32.0275801)
2020,PR,"GREFI, Gynecology, Reproductive Endocrinology & Fertility Institute","First Bank Building, 1519 Ponce de León Ave, Suite 705",San Juan,909,Open,129,145,POINT (-66.0706255 18.4418194)
2020,PA,Reproductive Medicine Associates of Philadelphia,"625 Clark Ave, Suite 17B",King of Prussia,19406,Open,"1,658",146,POINT (-75.4032424 40.0973254)
2020,NJ,"North Hudson IVF, Center for Fertility and Gynecology",385 Sylvan Ave,Englewood Cliffs,7632,Open,51,147,POINT (-73.9521927 40.8746619)
2020,CA,Fertility Care of Orange County,"203 N. Brea Blvd, Suite 100",Brea,92821,Open,262,148,POINT (-117.8980323 33.9219432)
2020,FL,Fertility Center & Applied Genetics of Florida,"5100 Station Way,",Sarasota,34233,Open,234,149,POINT (-82.4663415 27.2724139)
2020,CO,Colorado Reproductive Endocrinology,"4600 E. Hale Pkwy, Suite 350",Denver,80220,Open,169,150,POINT (-104.9344136 39.7327454)
2020,AL,"University of Alabama at Birmingham, Reproductive Endocrinology and Infertility","Women and Infants Center-OB/GYN, 1700 6th Ave South, Suite 9103",Birmingham,35233,Open,149,151,POINT (-86.8047064 33.5060072)
2020,TN,"Kutteh Ke Fertility Associates of Memphis, PLLC","80 Humphreys Center, Suite 307",Memphis,38120,Open,740,152,POINT (-89.8568819 35.1281519)
2020,CO,CNY Fertility Colorado,"265 S. Parkside Dr, Suite 200",Colorado Springs,80910,Open,634,153,POINT (-104.7891021 38.8282693)
2020,MA,Baystate Reproductive Medicine,"Tolosky Center, 3300 Main St, Suite 4C",Springfield,1199,Open,650,154,POINT (-72.6100348 42.1229554)
2020,NC,"Atlantic Reproductive Medicine Specialists, PA","10208 Cerny St, Suite 306",Raleigh,27617,Open,372,155,POINT (-78.8006067 35.9016436)
2020,PA,"The Fertility Center, LLC",130 Leader Heights Rd,York,17403,Open,146,157,POINT (-76.7070905 39.9093889)
2020,AZ,Arizona Center for Reproductive Endocrinology and Infertility,"5190 E. Farness Dr, Suite 114",Tucson,85712,Open,238,160,POINT (-110.883046 32.2475028)
2020,MO,STL Fertility,"555 N. New Ballas Rd, Suite 150",St. Louis,63141,Reorganized,443,164,POINT (-90.4439345 38.6659105)
2020,PA,Main Line Fertility & Reproductive Medicine,"825 Old Lancaster Rd, Suite 170",Bryn Mawr,19010,Open,"1,652",167,POINT (-75.3213591 40.0204715)
2020,PA,"University of Pittsburgh Physicians, Center for Fertility and Reproductive Endocrinology","Magee Womens Hospital, 300 Halket St, Suite 5150",Pittsburgh,15213,Reorganized,908,168,POINT (-79.9607441 40.4369808)
2020,TX,UT Health San Antonio Reproductive Health and Fertility Center,"Medical Arts & Research Center, 8300 Floyd Curl Dr, 5th Floor",San Antonio,78229,Open,294,169,POINT (-94.1268081 36.0525016)
2020,CA,"Tree of Life Center for Fertility, Kinderwunschzentrum Los Angeles","18370 Burbank Blvd, Suite 511",Tarzana,91356,Open,148,171,POINT (-118.5329516 34.170472)
2020,IL,"The Advanced IVF Institute, Charles E. Miller, MD, SC & Associates","120 Osler Dr, Suite 100",Naperville,60540,Open,662,173,POINT (-88.1521214 41.7610005)
2020,IL,Southern Illinois University School of Medicine Fertility and IVF Center,"751 N. Rutledge St, Suite 0100",Springfield,62702,Open,175,174,POINT (-89.6582196 39.8094222)
2020,TX,Dallas-Fort Worth Fertility Associates,"5477 Glen Lakes Dr, Suite 200",Dallas,75231,Open,"1,944",177,POINT (-96.76626 32.8835071)
2020,CA,"Central California IVF Program, Women's Specialty and Fertility Center","729 N. Medical Center Dr West, Suite 205",Clovis,93611,Open,335,178,POINT (-119.6607828 36.8417781)
2020,MD,Shady Grove Fertility-Rockville,"9601 Blackwell Rd, 4th Floor",Rockville,20850,Open,"10,997",179,POINT (-77.1928177 39.1016751)
2020,WA,"University Reproductive Care, University of Washington","4245 Roosevelt Way N.E., 3rd Floor",Seattle,98105,Open,261,180,POINT (-122.3179059 47.6588312)
2020,WI,"Froedtert & Medical College of Wisconsin, Reproductive Medicine Center","North Hills Health Center, W129 N7055 Northfield Dr, Bldg B, Suite 500",Menomonee Falls,53051,Open,540,183,POINT (-88.071762 43.1449966)
2020,NJ,"Cooper Institute for Reproductive Hormonal Disorders, PC","17000 Commerce Pkwy, Suite C",Mount Laurel,8054,Open,571,186,POINT (-74.9419754 39.9182649)
2020,MO,Center for Reproductive Medicine & Robotic Surgery,"844 N. New Ballas Ct, Suite 300",St. Louis,63141,Open,77,187,POINT (-90.4443225 38.6731328)
2020,CA,Pacific Reproductive Center,"3720 Lomita Blvd, Suite 200",Torrance,90505,Open,349,188,POINT (-118.3497208 33.8149405)
2020,FL,Assisted Fertility Program,"3627 University Blvd South, Suite 450",Jacksonville,32216,Open,121,190,POINT (-81.6010292 30.2873088)
2020,FL,IVF Florida Reproductive Associates,"2960 N. State Rd 7, Suite 300",Margate,33063,Open,"1,720",192,POINT (-80.2007799 26.2641888)
2020,GA,Reproductive Biology Associates,"1100 Johnson Ferry Rd N.E., Suite 200",Atlanta,30342,Open,"1,894",196,POINT (-84.3495338 33.9069838)
2020,CA,Naval Medical Center San Diego Infertility Clinic,34800 Bob Wilson Dr.,San Diego,92134,Reorganized,235,197,POINT (-117.1466 32.7242)
2020,CA,Loma Linda University Center for Fertility and IVF,"Department of Gynecology and Obstetrics, 11370 Anderson St, Suite 3950",Loma Linda,92354,Open,177,199,POINT (-117.2620386 34.0471759)
2020,CA,Lane Fertility Institute,"101 Rowland Way, Suite 305",Novato,94945,Open,112,200,POINT (-122.5596395 38.0973474)
2020,TX,"Southwest Center for Reproductive Health, PA",700 S. Mesa Hills Dr,El Paso,79912,Open,100,201,POINT (-106.5386585 31.8154409)
2020,VA,The New Hope Center for Reproductive Medicine,"448 Viking Dr, Suite 100",Virginia Beach,23452,Open,390,202,POINT (-76.072674 36.8268749)
2020,NY,New York Reproductive Wellness,300 S. Oyster Bay Rd,Syosset,11791,Open,387,204,POINT (-73.5034336 40.7963217)
2020,TX,Reproductive Institute of South Texas,"110 E. Savannah Ave, Bldg B, Suite 103",McAllen,78503,Open,112,205,POINT (-98.2214688 26.1844585)
2020,CA,LifeStart Fertility Center,"29525 Canwood St, Suite 210",Agoura Hills,91301,Open,34,207,POINT (-118.7672994 34.1480175)
2020,PA,Sincera Reproductive Medicine,"467 Pennsylvania Ave, Suite 202B",Fort Washington,19034,Open,770,208,POINT (-75.2079389 40.1353281)
2020,NC,Womack Army Medical Center,"WAMC MCXC-OB, 2817 Reilly Rd, Mailstop A",Fort Bragg,28310,Reorganized,171,209,POINT (-79.0020927 35.14615)
2020,CA,Newport Fertility Center,"3501 Jamboree Rd, Suite 1100",Newport Beach,92660,Open,309,210,POINT (-117.866457 33.654931)
2020,CA,Fertility Center of Southern California,"4980 Barranca Pkwy, Suite 200",Irvine,92604,Open,286,211,POINT (-117.7941488 33.6757475)
2020,AL,Center for Reproductive Medicine,"3 Mobile Infirmary Cir, Suite 401",Mobile,36607,Open,328,212,POINT (-88.1029 30.6975)
2020,CA,Pacific Fertility Center,"55 Francisco St, Suite 500",San Francisco,94133,Open,"1,488",214,POINT (-122.405558 37.8054243)
2020,FL,University of Miami Infertility Center,"1400 N.W. 12th Ave, Suite 5",Miami,33136,Open,267,215,POINT (-80.2158499 25.7886624)
2020,FL,"F.I.R.S.T., Florida Institute for Reproductive Sciences and Technologies","2300 N. Commerce Pkwy, Suite 319",Weston,33326,Open,207,216,POINT (-80.3673663 26.0919982)
2020,NC,"Program for Assisted Reproduction at Atrium Health's Carolinas Medical Center, CMC Women's Institute","1025 Morehead Medical Dr, Suite 500",Charlotte,28204,Open,646,217,POINT (-80.8389033 35.2049751)
2020,HI,Fertility Institute of Hawaii,"1401 S. Beretania St, Suite 250",Honolulu,96814,Open,583,219,POINT (-157.8394051 21.2996001)
2020,CA,California Fertility Partners,"11818 Wilshire Blvd, Suite 300",Los Angeles,90025,Open,"1,293",220,POINT (-118.462978 34.0473073)
2020,NJ,Women's Fertility Center,"106 Grand Ave, Suite 400",Englewood,7631,Open,56,224,POINT (-73.9759738 40.8896804)
2020,MA,Massachusetts General Hospital Fertility Center,"32 Fruit St, Yawkey 10A",Boston,2114,Open,"1,307",226,POINT (-71.0694942 42.3620194)
2020,NY,New York Fertility Institute,1016 Fifth Ave,New York,10028,Open,104,227,POINT (-73.9615353 40.7793023)
2020,LA,Audubon Fertility,4321 Magnolia St,New Orleans,70115,Open,581,228,POINT (-90.1025188 29.937509)
2020,FL,Florida Institute for Reproductive Medicine,"836 Prudential Dr, Suite 902",Jacksonville,32207,Open,"1,194",231,POINT (-81.6628112 30.3160239)
2020,NV,Fertility Center of Las Vegas,"8851 W. Sahara Ave, Suite 100",Las Vegas,89117,Open,792,233,POINT (-115.2895463 36.1429759)
2020,TX,Scott & White Clinic-Temple,"Department of Obstetrics and Gynecology, 2401 S. 31st St",Temple,76508,Reorganized,238,234,POINT (-97.3639792 31.0776472)
2020,CT,Center for Advanced Reproductive Services,2 Batterson Park Rd,Farmington,6032,Open,"1,844",235,POINT (-72.8001018 41.7068611)
2020,TX,Fertility and Advanced Reproductive Medicine,"Outpatient Building, 1801 Inwood Rd, Suite 616",Dallas,75390,Open,229,238,POINT (-96.8464282 32.8161319)
2020,NJ,Reproductive Science Center of New Jersey,"234 Industrial Way West, Suite A104",Eatontown,7724,Open,454,239,POINT (-74.0560827 40.2764915)
2020,FL,"Fertility & IVF Center of Miami, Inc.","8950 N. Kendall Dr, Suite 103",Miami,33176,Open,576,241,POINT (-80.3407135 25.6830356)
2020,KS,"Midwest Reproductive Center, PA","Doctors Building 1, 20375 W. 151st St, Suite 403",Olathe,66061,Open,452,243,POINT (-94.824476 38.8527687)
2020,CA,CARE Fertility,"1500 E. Chevy Chase Dr, Suite 450",Glendale,91206,Open,415,244,POINT (-118.2321381 34.1517311)
2020,AZ,"Fertility Treatment Center, PC","2155 E. Conference Dr, Suite 115",Tempe,85284,Open,548,246,POINT (-111.8950998 33.3423602)
2020,TX,Center for Assisted Reproduction,1701 Park Place Ave,Bedford,76022,Open,"1,041",249,POINT (-97.129502 32.8344171)
2020,TX,Aspire Fertility-Houston,"7515 S. Main St, Suite 500",Houston,77030,Open,"1,221",252,POINT (-95.4104406 29.6986432)
2020,TX,Dallas IVF,"2840 Legacy Dr, Bldg 1, Suite 100",Frisco,75034,Open,"1,165",253,POINT (-96.8408548 33.1021815)
2020,IA,"University of Iowa Hospitals and Clinics, Center for Advanced Reproductive Care","Department of Obstetrics and Gynecology, 1360 N. Dodge St, Suite 2000",Iowa City,52245,Open,"1,060",255,POINT (-91.5161819 41.677803)
2020,FL,Polcz Fertility Center,"9868 S. State Rd 7, Suite 320",Boynton Beach,33472,Open,21,257,POINT (-80.1986649 26.5410013)
2020,TN,Nashville Fertility Center,"345 23rd Ave North, Suite 401",Nashville,37203,Open,"1,113",258,POINT (-86.8096365 36.1550075)
2020,NY,"Hudson Valley Fertility, PLLC","400 Westage Business Center Dr, Suite 109",Fishkill,12524,Open,209,259,POINT (-73.8965002 41.5243311)
2020,IL,Center for Reproductive Health/Joliet IVF,2246 Weber Rd,Crest Hill,60403,Open,209,261,POINT (-88.1206106 41.5628081)
2020,OH,Reproductive Gynecology & Infertility-Westerville,"540 N. Cleveland Ave, Suite 100",Westerville,43082,Open,969,262,POINT (-82.9465586 40.1403754)
